Client Name,Client Code,Entry Date,Entered by ,Industry,Sub Industry,What do they do,Territory,Pursued Opportunity Value,Incorporation Type,Listed Company,Market Cap,Annual Revenue (QAR),Classification,Employee Strength,IT Employee Strength,Primary Relationship Holder,Secondary Relationship Holder (Pref Economic),Well entrenched,Details are upto date,Related Contacts,Lifetime Value,Priority,Action
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
1 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
2 New Company,RELGEO,"Aug 1, 2024",Praveen Gangadhar,"LT&T : Logistics, Travel and Transport",Green Energy,Top Telecom Provider India - Subsidiary of Reliance,Mumbai MMR,,Semi Government,Unlisted,Rs 200k Cr + (Large),400 Cr,Platinum (10B $+),1000,100,Priyanshu Jaj,Priyanshu Jaj,Well entrenched,Tick,Same as template,0,Low,
